[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~50100 MD steps done (1603200 bead evals)
[driver] ~50200 MD steps done (1606400 bead evals)
[driver] ~50300 MD steps done (1609600 bead evals)
[driver] ~50400 MD steps done (1612800 bead evals)
[driver] ~50500 MD steps done (1616000 bead evals)
[driver] ~50600 MD steps done (1619200 bead evals)
[driver] ~50700 MD steps done (1622400 bead evals)
[driver] ~50800 MD steps done (1625600 bead evals)
[driver] ~50900 MD steps done (1628800 bead evals)
[driver] ~51000 MD steps done (1632000 bead evals)
[driver] ~51100 MD steps done (1635200 bead evals)
[driver] ~51200 MD steps done (1638400 bead evals)
[driver] ~51300 MD steps done (1641600 bead evals)
[driver] ~51400 MD steps done (1644800 bead evals)
[driver] ~51500 MD steps done (1648000 bead evals)
[driver] ~51600 MD steps done (1651200 bead evals)
[driver] ~51700 MD steps done (1654400 bead evals)
[driver] ~51800 MD steps done (1657600 bead evals)
[driver] ~51900 MD steps done (1660800 bead evals)
[driver] ~52000 MD steps done (1664000 bead evals)
[driver] ~52100 MD steps done (1667200 bead evals)
[driver] ~52200 MD steps done (1670400 bead evals)
[driver] ~52300 MD steps done (1673600 bead evals)
[driver] ~52400 MD steps done (1676800 bead evals)
[driver] ~52500 MD steps done (1680000 bead evals)
[driver] ~52600 MD steps done (1683200 bead evals)
[driver] ~52700 MD steps done (1686400 bead evals)
[driver] ~52800 MD steps done (1689600 bead evals)
[driver] ~52900 MD steps done (1692800 bead evals)
[driver] ~53000 MD steps done (1696000 bead evals)
[driver] ~53100 MD steps done (1699200 bead evals)
[driver] ~53200 MD steps done (1702400 bead evals)
[driver] ~53300 MD steps done (1705600 bead evals)
[driver] ~53400 MD steps done (1708800 bead evals)
[driver] ~53500 MD steps done (1712000 bead evals)
[driver] ~53600 MD steps done (1715200 bead evals)
[driver] ~53700 MD steps done (1718400 bead evals)
[driver] ~53800 MD steps done (1721600 bead evals)
[driver] ~53900 MD steps done (1724800 bead evals)
[driver] ~54000 MD steps done (1728000 bead evals)
[driver] ~54100 MD steps done (1731200 bead evals)
[driver] ~54200 MD steps done (1734400 bead evals)
[driver] ~54300 MD steps done (1737600 bead evals)
[driver] ~54400 MD steps done (1740800 bead evals)
[driver] ~54500 MD steps done (1744000 bead evals)
[driver] ~54600 MD steps done (1747200 bead evals)
[driver] ~54700 MD steps done (1750400 bead evals)
[driver] ~54800 MD steps done (1753600 bead evals)
[driver] ~54900 MD steps done (1756800 bead evals)
[driver] ~55000 MD steps done (1760000 bead evals)
[driver] ~55100 MD steps done (1763200 bead evals)
[driver] ~55200 MD steps done (1766400 bead evals)
[driver] ~55300 MD steps done (1769600 bead evals)
[driver] ~55400 MD steps done (1772800 bead evals)
[driver] ~55500 MD steps done (1776000 bead evals)
[driver] ~55600 MD steps done (1779200 bead evals)
[driver] ~55700 MD steps done (1782400 bead evals)
[driver] ~55800 MD steps done (1785600 bead evals)
[driver] ~55900 MD steps done (1788800 bead evals)
[driver] ~56000 MD steps done (1792000 bead evals)
[driver] ~56100 MD steps done (1795200 bead evals)
[driver] ~56200 MD steps done (1798400 bead evals)
[driver] ~56300 MD steps done (1801600 bead evals)
[driver] ~56400 MD steps done (1804800 bead evals)
[driver] ~56500 MD steps done (1808000 bead evals)
[driver] ~56600 MD steps done (1811200 bead evals)
[driver] ~56700 MD steps done (1814400 bead evals)
[driver] ~56800 MD steps done (1817600 bead evals)
[driver] ~56900 MD steps done (1820800 bead evals)
[driver] ~57000 MD steps done (1824000 bead evals)
[driver] ~57100 MD steps done (1827200 bead evals)
[driver] ~57200 MD steps done (1830400 bead evals)
[driver] ~57300 MD steps done (1833600 bead evals)
[driver] ~57400 MD steps done (1836800 bead evals)
[driver] ~57500 MD steps done (1840000 bead evals)
[driver] ~57600 MD steps done (1843200 bead evals)
[driver] ~57700 MD steps done (1846400 bead evals)
[driver] ~57800 MD steps done (1849600 bead evals)
[driver] ~57900 MD steps done (1852800 bead evals)
[driver] ~58000 MD steps done (1856000 bead evals)
[driver] ~58100 MD steps done (1859200 bead evals)
[driver] ~58200 MD steps done (1862400 bead evals)
[driver] ~58300 MD steps done (1865600 bead evals)
[driver] ~58400 MD steps done (1868800 bead evals)
[driver] ~58500 MD steps done (1872000 bead evals)
[driver] ~58600 MD steps done (1875200 bead evals)
[driver] ~58700 MD steps done (1878400 bead evals)
[driver] ~58800 MD steps done (1881600 bead evals)
[driver] ~58900 MD steps done (1884800 bead evals)
[driver] ~59000 MD steps done (1888000 bead evals)
[driver] ~59100 MD steps done (1891200 bead evals)
[driver] ~59200 MD steps done (1894400 bead evals)
[driver] ~59300 MD steps done (1897600 bead evals)
[driver] ~59400 MD steps done (1900800 bead evals)
[driver] ~59500 MD steps done (1904000 bead evals)
[driver] ~59600 MD steps done (1907200 bead evals)
[driver] ~59700 MD steps done (1910400 bead evals)
[driver] ~59800 MD steps done (1913600 bead evals)
[driver] ~59900 MD steps done (1916800 bead evals)
[driver] ~60000 MD steps done (1920000 bead evals)
[driver] ~60100 MD steps done (1923200 bead evals)
[driver] ~60200 MD steps done (1926400 bead evals)
[driver] ~60300 MD steps done (1929600 bead evals)
[driver] ~60400 MD steps done (1932800 bead evals)
[driver] ~60500 MD steps done (1936000 bead evals)
[driver] ~60600 MD steps done (1939200 bead evals)
[driver] ~60700 MD steps done (1942400 bead evals)
[driver] ~60800 MD steps done (1945600 bead evals)
[driver] ~60900 MD steps done (1948800 bead evals)
[driver] ~61000 MD steps done (1952000 bead evals)
[driver] ~61100 MD steps done (1955200 bead evals)
[driver] ~61200 MD steps done (1958400 bead evals)
[driver] ~61300 MD steps done (1961600 bead evals)
[driver] ~61400 MD steps done (1964800 bead evals)
[driver] ~61500 MD steps done (1968000 bead evals)
[driver] ~61600 MD steps done (1971200 bead evals)
[driver] ~61700 MD steps done (1974400 bead evals)
[driver] ~61800 MD steps done (1977600 bead evals)
[driver] ~61900 MD steps done (1980800 bead evals)
[driver] ~62000 MD steps done (1984000 bead evals)
[driver] ~62100 MD steps done (1987200 bead evals)
[driver] ~62200 MD steps done (1990400 bead evals)
[driver] ~62300 MD steps done (1993600 bead evals)
[driver] ~62400 MD steps done (1996800 bead evals)
[driver] ~62500 MD steps done (2000000 bead evals)
[driver] ~62600 MD steps done (2003200 bead evals)
[driver] ~62700 MD steps done (2006400 bead evals)
[driver] ~62800 MD steps done (2009600 bead evals)
[driver] ~62900 MD steps done (2012800 bead evals)
[driver] ~63000 MD steps done (2016000 bead evals)
[driver] ~63100 MD steps done (2019200 bead evals)
[driver] ~63200 MD steps done (2022400 bead evals)
[driver] ~63300 MD steps done (2025600 bead evals)
[driver] ~63400 MD steps done (2028800 bead evals)
[driver] ~63500 MD steps done (2032000 bead evals)
[driver] ~63600 MD steps done (2035200 bead evals)
[driver] ~63700 MD steps done (2038400 bead evals)
[driver] ~63800 MD steps done (2041600 bead evals)
[driver] ~63900 MD steps done (2044800 bead evals)
[driver] ~64000 MD steps done (2048000 bead evals)
[driver] ~64100 MD steps done (2051200 bead evals)
[driver] ~64200 MD steps done (2054400 bead evals)
[driver] ~64300 MD steps done (2057600 bead evals)
[driver] ~64400 MD steps done (2060800 bead evals)
[driver] ~64500 MD steps done (2064000 bead evals)
[driver] ~64600 MD steps done (2067200 bead evals)
[driver] ~64700 MD steps done (2070400 bead evals)
[driver] ~64800 MD steps done (2073600 bead evals)
[driver] ~64900 MD steps done (2076800 bead evals)
[driver] ~65000 MD steps done (2080000 bead evals)
[driver] ~65100 MD steps done (2083200 bead evals)
[driver] ~65200 MD steps done (2086400 bead evals)
[driver] ~65300 MD steps done (2089600 bead evals)
[driver] ~65400 MD steps done (2092800 bead evals)
[driver] ~65500 MD steps done (2096000 bead evals)
[driver] ~65600 MD steps done (2099200 bead evals)
[driver] ~65700 MD steps done (2102400 bead evals)
[driver] ~65800 MD steps done (2105600 bead evals)
[driver] ~65900 MD steps done (2108800 bead evals)
[driver] ~66000 MD steps done (2112000 bead evals)
[driver] ~66100 MD steps done (2115200 bead evals)
[driver] ~66200 MD steps done (2118400 bead evals)
[driver] ~66300 MD steps done (2121600 bead evals)
[driver] ~66400 MD steps done (2124800 bead evals)
[driver] ~66500 MD steps done (2128000 bead evals)
[driver] ~66600 MD steps done (2131200 bead evals)
[driver] ~66700 MD steps done (2134400 bead evals)
[driver] ~66800 MD steps done (2137600 bead evals)
[driver] ~66900 MD steps done (2140800 bead evals)
[driver] ~67000 MD steps done (2144000 bead evals)
[driver] ~67100 MD steps done (2147200 bead evals)
[driver] ~67200 MD steps done (2150400 bead evals)
[driver] ~67300 MD steps done (2153600 bead evals)
[driver] ~67400 MD steps done (2156800 bead evals)
[driver] ~67500 MD steps done (2160000 bead evals)
[driver] ~67600 MD steps done (2163200 bead evals)
[driver] ~67700 MD steps done (2166400 bead evals)
[driver] ~67800 MD steps done (2169600 bead evals)
[driver] ~67900 MD steps done (2172800 bead evals)
[driver] ~68000 MD steps done (2176000 bead evals)
[driver] ~68100 MD steps done (2179200 bead evals)
[driver] ~68200 MD steps done (2182400 bead evals)
[driver] ~68300 MD steps done (2185600 bead evals)
[driver] ~68400 MD steps done (2188800 bead evals)
[driver] ~68500 MD steps done (2192000 bead evals)
[driver] ~68600 MD steps done (2195200 bead evals)
[driver] ~68700 MD steps done (2198400 bead evals)
[driver] ~68800 MD steps done (2201600 bead evals)
[driver] ~68900 MD steps done (2204800 bead evals)
[driver] ~69000 MD steps done (2208000 bead evals)
[driver] ~69100 MD steps done (2211200 bead evals)
[driver] ~69200 MD steps done (2214400 bead evals)
[driver] ~69300 MD steps done (2217600 bead evals)
[driver] ~69400 MD steps done (2220800 bead evals)
[driver] ~69500 MD steps done (2224000 bead evals)
[driver] ~69600 MD steps done (2227200 bead evals)
[driver] ~69700 MD steps done (2230400 bead evals)
[driver] ~69800 MD steps done (2233600 bead evals)
[driver] ~69900 MD steps done (2236800 bead evals)
[driver] ~70000 MD steps done (2240000 bead evals)
[driver] ~70100 MD steps done (2243200 bead evals)
[driver] ~70200 MD steps done (2246400 bead evals)
[driver] ~70300 MD steps done (2249600 bead evals)
[driver] ~70400 MD steps done (2252800 bead evals)
[driver] ~70500 MD steps done (2256000 bead evals)
[driver] ~70600 MD steps done (2259200 bead evals)
[driver] ~70700 MD steps done (2262400 bead evals)
[driver] ~70800 MD steps done (2265600 bead evals)
[driver] ~70900 MD steps done (2268800 bead evals)
[driver] ~71000 MD steps done (2272000 bead evals)
[driver] ~71100 MD steps done (2275200 bead evals)
[driver] ~71200 MD steps done (2278400 bead evals)
[driver] ~71300 MD steps done (2281600 bead evals)
[driver] ~71400 MD steps done (2284800 bead evals)
[driver] ~71500 MD steps done (2288000 bead evals)
[driver] ~71600 MD steps done (2291200 bead evals)
[driver] ~71700 MD steps done (2294400 bead evals)
[driver] ~71800 MD steps done (2297600 bead evals)
[driver] ~71900 MD steps done (2300800 bead evals)
[driver] ~72000 MD steps done (2304000 bead evals)
[driver] ~72100 MD steps done (2307200 bead evals)
[driver] ~72200 MD steps done (2310400 bead evals)
[driver] ~72300 MD steps done (2313600 bead evals)
[driver] ~72400 MD steps done (2316800 bead evals)
[driver] ~72500 MD steps done (2320000 bead evals)
[driver] ~72600 MD steps done (2323200 bead evals)
[driver] ~72700 MD steps done (2326400 bead evals)
[driver] ~72800 MD steps done (2329600 bead evals)
[driver] ~72900 MD steps done (2332800 bead evals)
[driver] ~73000 MD steps done (2336000 bead evals)
[driver] ~73100 MD steps done (2339200 bead evals)
[driver] ~73200 MD steps done (2342400 bead evals)
[driver] ~73300 MD steps done (2345600 bead evals)
[driver] ~73400 MD steps done (2348800 bead evals)
[driver] ~73500 MD steps done (2352000 bead evals)
[driver] ~73600 MD steps done (2355200 bead evals)
[driver] ~73700 MD steps done (2358400 bead evals)
[driver] ~73800 MD steps done (2361600 bead evals)
[driver] ~73900 MD steps done (2364800 bead evals)
[driver] ~74000 MD steps done (2368000 bead evals)
[driver] ~74100 MD steps done (2371200 bead evals)
[driver] ~74200 MD steps done (2374400 bead evals)
[driver] ~74300 MD steps done (2377600 bead evals)
[driver] ~74400 MD steps done (2380800 bead evals)
[driver] ~74500 MD steps done (2384000 bead evals)
[driver] ~74600 MD steps done (2387200 bead evals)
[driver] ~74700 MD steps done (2390400 bead evals)
[driver] ~74800 MD steps done (2393600 bead evals)
[driver] ~74900 MD steps done (2396800 bead evals)
[driver] ~75000 MD steps done (2400000 bead evals)
[driver] ~75100 MD steps done (2403200 bead evals)
[driver] ~75200 MD steps done (2406400 bead evals)
[driver] ~75300 MD steps done (2409600 bead evals)
[driver] ~75400 MD steps done (2412800 bead evals)
[driver] ~75500 MD steps done (2416000 bead evals)
[driver] ~75600 MD steps done (2419200 bead evals)
[driver] ~75700 MD steps done (2422400 bead evals)
[driver] ~75800 MD steps done (2425600 bead evals)
[driver] ~75900 MD steps done (2428800 bead evals)
[driver] ~76000 MD steps done (2432000 bead evals)
[driver] ~76100 MD steps done (2435200 bead evals)
[driver] ~76200 MD steps done (2438400 bead evals)
[driver] ~76300 MD steps done (2441600 bead evals)
[driver] ~76400 MD steps done (2444800 bead evals)
[driver] ~76500 MD steps done (2448000 bead evals)
[driver] ~76600 MD steps done (2451200 bead evals)
[driver] ~76700 MD steps done (2454400 bead evals)
[driver] ~76800 MD steps done (2457600 bead evals)
[driver] ~76900 MD steps done (2460800 bead evals)
[driver] ~77000 MD steps done (2464000 bead evals)
[driver] ~77100 MD steps done (2467200 bead evals)
[driver] ~77200 MD steps done (2470400 bead evals)
[driver] ~77300 MD steps done (2473600 bead evals)
[driver] ~77400 MD steps done (2476800 bead evals)
[driver] ~77500 MD steps done (2480000 bead evals)
[driver] ~77600 MD steps done (2483200 bead evals)
[driver] ~77700 MD steps done (2486400 bead evals)
[driver] ~77800 MD steps done (2489600 bead evals)
[driver] ~77900 MD steps done (2492800 bead evals)
[driver] ~78000 MD steps done (2496000 bead evals)
[driver] ~78100 MD steps done (2499200 bead evals)
[driver] ~78200 MD steps done (2502400 bead evals)
[driver] ~78300 MD steps done (2505600 bead evals)
[driver] ~78400 MD steps done (2508800 bead evals)
[driver] ~78500 MD steps done (2512000 bead evals)
[driver] ~78600 MD steps done (2515200 bead evals)
[driver] ~78700 MD steps done (2518400 bead evals)
[driver] ~78800 MD steps done (2521600 bead evals)
[driver] ~78900 MD steps done (2524800 bead evals)
[driver] ~79000 MD steps done (2528000 bead evals)
[driver] ~79100 MD steps done (2531200 bead evals)
[driver] ~79200 MD steps done (2534400 bead evals)
[driver] ~79300 MD steps done (2537600 bead evals)
[driver] ~79400 MD steps done (2540800 bead evals)
[driver] ~79500 MD steps done (2544000 bead evals)
[driver] ~79600 MD steps done (2547200 bead evals)
[driver] ~79700 MD steps done (2550400 bead evals)
[driver] ~79800 MD steps done (2553600 bead evals)
[driver] ~79900 MD steps done (2556800 bead evals)
[driver] ~80000 MD steps done (2560000 bead evals)
[driver] ~80100 MD steps done (2563200 bead evals)
[driver] ~80200 MD steps done (2566400 bead evals)
[driver] ~80300 MD steps done (2569600 bead evals)
[driver] ~80400 MD steps done (2572800 bead evals)
[driver] ~80500 MD steps done (2576000 bead evals)
[driver] ~80600 MD steps done (2579200 bead evals)
[driver] ~80700 MD steps done (2582400 bead evals)
[driver] ~80800 MD steps done (2585600 bead evals)
[driver] ~80900 MD steps done (2588800 bead evals)
[driver] ~81000 MD steps done (2592000 bead evals)
[driver] ~81100 MD steps done (2595200 bead evals)
[driver] ~81200 MD steps done (2598400 bead evals)
[driver] ~81300 MD steps done (2601600 bead evals)
[driver] ~81400 MD steps done (2604800 bead evals)
[driver] ~81500 MD steps done (2608000 bead evals)
[driver] ~81600 MD steps done (2611200 bead evals)
[driver] ~81700 MD steps done (2614400 bead evals)
[driver] ~81800 MD steps done (2617600 bead evals)
[driver] ~81900 MD steps done (2620800 bead evals)
[driver] ~82000 MD steps done (2624000 bead evals)
[driver] ~82100 MD steps done (2627200 bead evals)
[driver] ~82200 MD steps done (2630400 bead evals)
[driver] ~82300 MD steps done (2633600 bead evals)
[driver] ~82400 MD steps done (2636800 bead evals)
[driver] ~82500 MD steps done (2640000 bead evals)
[driver] ~82600 MD steps done (2643200 bead evals)
[driver] ~82700 MD steps done (2646400 bead evals)
[driver] ~82800 MD steps done (2649600 bead evals)
[driver] ~82900 MD steps done (2652800 bead evals)
[driver] ~83000 MD steps done (2656000 bead evals)
[driver] ~83100 MD steps done (2659200 bead evals)
[driver] ~83200 MD steps done (2662400 bead evals)
[driver] ~83300 MD steps done (2665600 bead evals)
[driver] ~83400 MD steps done (2668800 bead evals)
[driver] ~83500 MD steps done (2672000 bead evals)
[driver] ~83600 MD steps done (2675200 bead evals)
[driver] ~83700 MD steps done (2678400 bead evals)
[driver] ~83800 MD steps done (2681600 bead evals)
[driver] ~83900 MD steps done (2684800 bead evals)
[driver] ~84000 MD steps done (2688000 bead evals)
[driver] ~84100 MD steps done (2691200 bead evals)
[driver] ~84200 MD steps done (2694400 bead evals)
[driver] ~84300 MD steps done (2697600 bead evals)
[driver] ~84400 MD steps done (2700800 bead evals)
[driver] ~84500 MD steps done (2704000 bead evals)
[driver] ~84600 MD steps done (2707200 bead evals)
[driver] ~84700 MD steps done (2710400 bead evals)
[driver] ~84800 MD steps done (2713600 bead evals)
[driver] ~84900 MD steps done (2716800 bead evals)
[driver] ~85000 MD steps done (2720000 bead evals)
[driver] ~85100 MD steps done (2723200 bead evals)
[driver] ~85200 MD steps done (2726400 bead evals)
[driver] ~85300 MD steps done (2729600 bead evals)
[driver] ~85400 MD steps done (2732800 bead evals)
[driver] ~85500 MD steps done (2736000 bead evals)
[driver] ~85600 MD steps done (2739200 bead evals)
[driver] ~85700 MD steps done (2742400 bead evals)
[driver] ~85800 MD steps done (2745600 bead evals)
[driver] ~85900 MD steps done (2748800 bead evals)
[driver] ~86000 MD steps done (2752000 bead evals)
[driver] ~86100 MD steps done (2755200 bead evals)
[driver] ~86200 MD steps done (2758400 bead evals)
[driver] ~86300 MD steps done (2761600 bead evals)
[driver] ~86400 MD steps done (2764800 bead evals)
[driver] ~86500 MD steps done (2768000 bead evals)
[driver] ~86600 MD steps done (2771200 bead evals)
[driver] ~86700 MD steps done (2774400 bead evals)
[driver] ~86800 MD steps done (2777600 bead evals)
[driver] ~86900 MD steps done (2780800 bead evals)
[driver] ~87000 MD steps done (2784000 bead evals)
[driver] ~87100 MD steps done (2787200 bead evals)
[driver] ~87200 MD steps done (2790400 bead evals)
[driver] ~87300 MD steps done (2793600 bead evals)
[driver] ~87400 MD steps done (2796800 bead evals)
[driver] ~87500 MD steps done (2800000 bead evals)
[driver] ~87600 MD steps done (2803200 bead evals)
[driver] ~87700 MD steps done (2806400 bead evals)
[driver] ~87800 MD steps done (2809600 bead evals)
